2010.06.08,00:00,9.06,9.14,8.81,9.13,60
2010.06.09,00:00,9.20,9.42,9.14,9.17,54
2010.06.10,00:00,9.24,9.42,9.24,9.38,23
2010.06.11,00:00,9.26,9.55,9.26,9.53,32
2010.06.14,00:00,9.60,9.65,9.33,9.35,40
2010.06.15,00:00,9.39,9.44,9.26,9.42,34
2010.06.16,00:00,9.38,9.44,9.26,9.31,30
2010.06.17,00:00,9.41,9.41,9.22,9.30,28
2010.06.18,00:00,9.33,9.42,9.27,9.33,31
2010.06.21,00:00,9.44,9.52,9.13,9.20,55
2010.06.22,00:00,9.27,9.30,9.06,9.07,29
2010.06.23,00:00,9.07,9.15,8.91,8.98,40
2010.06.24,00:00,8.93,8.99,8.67,8.78,50
2010.06.25,00:00,8.80,8.88,8.64,8.82,47
2010.06.28,00:00,8.78,8.83,8.60,8.72,41
2010.06.29,00:00,8.54,8.57,8.22,8.29,46
2010.06.30,00:00,8.27,8.48,8.23,8.25,49
2010.07.01,00:00,8.25,8.32,8.02,8.27,59
2010.07.02,00:00,8.32,8.32,8.10,8.11,24
2010.07.06,00:00,8.27,8.33,8.07,8.14,40
2010.07.07,00:00,8.11,8.35,8.06,8.34,36
2010.07.08,00:00,8.36,8.50,8.27,8.37,46
2010.07.09,00:00,8.39,8.55,8.30,8.54,36
2010.07.12,00:00,8.49,8.60,8.44,8.51,31
2010.07.13,00:00,8.61,8.89,8.61,8.84,34
2010.07.14,00:00,8.85,9.03,8.71,8.88,62
2010.07.15,00:00,8.94,8.94,8.70,8.85,40
2010.07.16,00:00,8.86,8.87,8.44,8.46,47
2010.07.19,00:00,8.49,8.64,8.47,8.59,25
2010.07.20,00:00,8.43,8.78,8.38,8.75,49
2010.07.21,00:00,8.72,8.82,8.43,8.49,56
2010.07.22,00:00,8.88,9.07,8.75,8.81,58
2010.07.23,00:00,8.77,8.88,8.62,8.88,42
2010.07.26,00:00,8.83,8.90,8.78,8.90,18
2010.07.27,00:00,8.96,8.97,8.79,8.86,27
2010.07.28,00:00,8.81,8.88,8.76,8.86,20
2010.07.29,00:00,8.85,8.92,8.65,8.74,44
2010.07.30,00:00,8.69,8.90,8.64,8.80,42
2010.08.02,00:00,8.96,9.08,8.91,9.03,28
2010.08.03,00:00,9.00,9.05,8.80,8.83,34
2010.08.04,00:00,8.85,8.93,8.80,8.88,24
2010.08.05,00:00,8.84,8.88,8.71,8.87,32
2010.08.06,00:00,8.73,9.04,8.72,9.03,35
2010.08.09,00:00,9.20,9.52,9.14,9.25,72
2010.08.10,00:00,9.24,9.30,9.10,9.22,39
2010.08.11,00:00,9.04,9.07,8.93,8.94,19
2010.08.12,00:00,9.01,9.20,8.98,9.09,37
2010.08.13,00:00,9.01,9.14,8.97,9.05,31
2010.08.16,00:00,9.03,9.47,9.01,9.28,68
2010.08.17,00:00,9.29,9.46,9.29,9.41,23
2010.08.18,00:00,9.42,9.62,9.32,9.57,46
2010.08.19,00:00,9.49,9.79,9.47,9.74,40
2010.08.20,00:00,9.66,9.87,9.65,9.84,27
2010.08.23,00:00,9.86,9.94,9.77,9.79,28
2010.08.24,00:00,9.69,9.80,9.59,9.63,37
2010.08.25,00:00,9.56,9.80,9.53,9.75,36
2010.08.26,00:00,9.79,9.87,9.56,9.57,41
2010.08.27,00:00,9.61,9.76,9.42,9.76,54
2010.08.30,00:00,9.76,9.89,9.73,9.73,30
2010.08.31,00:00,9.68,9.79,9.57,9.78,35
2010.09.01,00:00,9.77,10.12,9.77,10.11,37
2010.09.02,00:00,10.07,10.13,10.00,10.13,21
2010.09.03,00:00,10.21,10.30,10.08,10.16,40
2010.09.07,00:00,10.10,10.11,9.87,9.90,29
2010.09.08,00:00,10.11,10.35,10.06,10.34,36
2010.09.09,00:00,10.36,10.37,10.07,10.23,48
2010.09.10,00:00,10.24,10.33,10.08,10.14,41
2010.09.13,00:00,10.10,10.30,10.10,10.23,28
2010.09.14,00:00,10.17,10.26,10.12,10.21,25
2010.09.15,00:00,10.12,10.22,10.07,10.18,25
2010.09.16,00:00,10.19,10.23,9.95,10.06,44
2010.09.17,00:00,10.14,10.26,10.10,10.19,28
2010.09.20,00:00,10.21,10.40,10.19,10.37,27
2010.09.21,00:00,10.39,10.48,10.33,10.41,29
2010.09.22,00:00,10.06,10.29,9.84,10.24,73
2010.09.23,00:00,10.17,10.31,10.11,10.21,37
2010.09.24,00:00,10.31,10.45,10.19,10.41,43
2010.09.27,00:00,10.40,10.48,10.32,10.43,30
2010.09.28,00:00,10.45,10.52,10.23,10.47,57
2010.09.29,00:00,10.42,10.58,10.34,10.52,39
2010.09.30,00:00,10.56,10.59,10.21,10.27,48
2010.10.01,00:00,10.35,10.40,10.18,10.29,39
2010.10.04,00:00,10.29,10.30,10.07,10.13,31
2010.10.05,00:00,10.28,10.37,10.20,10.35,28
2010.10.06,00:00,10.38,10.43,10.21,10.29,36
2010.10.07,00:00,10.34,10.47,10.29,10.42,29
2010.10.08,00:00,10.44,10.44,10.23,10.36,35
2010.10.11,00:00,10.33,10.41,10.19,10.22,34
2010.10.12,00:00,10.21,10.35,10.13,10.29,37
2010.10.13,00:00,10.33,10.55,10.29,10.47,39
2010.10.14,00:00,10.53,10.80,10.52,10.64,46
2010.10.15,00:00,10.81,10.90,10.73,10.81,35
2010.10.18,00:00,10.88,10.94,10.71,10.83,42
2010.10.19,00:00,10.78,10.82,10.58,10.75,46
2010.10.20,00:00,10.75,10.90,10.73,10.80,30
2010.10.21,00:00,11.56,11.97,11.44,11.45,96
2010.10.22,00:00,11.47,11.82,11.45,11.81,41
2010.10.25,00:00,11.65,11.82,11.64,11.76,26
2010.10.26,00:00,11.61,12.30,11.60,12.10,92
2010.10.27,00:00,12.02,12.35,11.97,12.32,47
2010.10.28,00:00,12.37,12.54,12.22,12.51,51
2010.10.29,00:00,12.44,12.58,12.41,12.57,22
2010.11.01,00:00,12.40,12.60,12.30,12.36,57
2010.11.02,00:00,12.44,12.75,12.44,12.65,42
2010.11.03,00:00,12.61,12.69,12.49,12.67,35
2010.11.04,00:00,12.77,12.82,12.63,12.69,31
2010.11.05,00:00,12.70,13.02,12.69,12.99,38
2010.11.08,00:00,12.96,13.15,12.90,12.98,49
2010.11.09,00:00,12.96,12.98,12.73,12.85,40
2010.11.10,00:00,12.95,13.02,12.71,13.02,56
2010.11.11,00:00,12.81,13.01,12.71,12.96,46
2010.11.12,00:00,12.88,12.96,12.66,12.69,42
2010.11.15,00:00,12.70,12.81,12.56,12.65,46
2010.11.16,00:00,12.47,12.71,12.44,12.53,49
2010.11.17,00:00,12.49,12.70,12.38,12.69,45
2010.11.18,00:00,12.77,12.98,12.72,12.87,43
2010.11.19,00:00,12.86,12.86,12.65,12.75,32
2010.11.22,00:00,12.66,12.91,12.58,12.90,43
2010.11.23,00:00,12.73,12.78,12.48,12.70,58
2010.11.24,00:00,12.79,13.15,12.79,13.14,38
2010.11.26,00:00,13.05,13.25,13.02,13.11,41
2010.11.29,00:00,12.97,13.32,12.69,12.72,102
2010.11.30,00:00,12.45,12.48,12.12,12.26,54
2010.12.01,00:00,12.47,12.67,12.27,12.31,65
2010.12.02,00:00,12.37,12.66,12.31,12.59,49
2010.12.03,00:00,12.39,12.50,12.31,12.46,32
2010.12.06,00:00,12.41,12.55,12.38,12.41,35
2010.12.07,00:00,12.56,12.80,12.55,12.63,44
2010.12.08,00:00,12.67,12.72,12.47,12.69,49
2010.12.09,00:00,12.73,12.82,12.70,12.77,21
2010.12.10,00:00,12.84,12.97,12.77,12.92,33
2010.12.13,00:00,12.93,12.97,12.74,12.74,28
2010.12.14,00:00,12.79,12.97,12.74,12.94,32
2010.12.15,00:00,12.93,12.97,12.68,12.71,37
2010.12.16,00:00,12.76,12.85,12.61,12.85,40
2010.12.17,00:00,12.87,12.89,12.53,12.55,41
2010.12.20,00:00,12.56,12.58,12.41,12.45,24
2010.12.21,00:00,12.45,12.50,12.04,12.06,54
2010.12.22,00:00,12.11,12.20,12.02,12.03,29
2010.12.23,00:00,12.01,12.02,11.86,11.92,24
2010.12.27,00:00,11.86,11.98,11.78,11.92,35
2010.12.28,00:00,11.92,11.93,11.82,11.93,22
2010.12.29,00:00,11.94,11.99,11.84,11.94,31
2010.12.30,00:00,11.90,11.92,11.78,11.84,23
2010.12.31,00:00,11.81,11.83,11.65,11.71,27
2011.01.03,00:00,11.87,12.14,11.84,12.07,41
2011.01.04,00:00,12.16,12.34,11.97,11.98,57
2011.01.05,00:00,11.95,12.14,11.92,12.09,31
2011.01.06,00:00,12.13,12.16,11.91,11.96,34
2011.01.07,00:00,12.01,12.03,11.46,11.66,80
2011.01.10,00:00,11.63,11.92,11.57,11.89,45
2011.01.11,00:00,11.94,12.00,11.82,11.94,37
2011.01.12,00:00,11.99,12.13,11.91,12.13,31
2011.01.13,00:00,12.16,12.17,11.99,12.08,29
2011.01.14,00:00,12.07,12.29,11.96,12.28,46
2011.01.18,00:00,12.30,12.44,12.23,12.39,34
2011.01.19,00:00,12.40,12.53,12.15,12.25,62
2011.01.20,00:00,12.66,13.04,12.56,12.95,68
2011.01.21,00:00,12.94,13.01,12.60,12.63,52
2011.01.24,00:00,12.62,12.87,12.61,12.84,31
2011.01.25,00:00,12.73,13.02,12.65,13.01,47
2011.01.26,00:00,12.94,13.11,12.74,13.07,62
2011.01.27,00:00,13.05,13.13,12.86,13.03,53
2011.01.28,00:00,12.98,13.13,12.66,12.76,73
2011.01.31,00:00,12.74,12.84,12.50,12.78,65
2011.02.01,00:00,12.88,13.38,12.85,13.32,63
2011.02.02,00:00,13.26,13.52,13.20,13.42,49
2011.02.03,00:00,13.38,13.64,13.37,13.49,44
2011.02.04,00:00,13.42,13.58,13.24,13.56,55
2011.02.07,00:00,13.53,13.72,13.51,13.57,39
2011.02.08,00:00,13.59,13.78,13.56,13.74,30
2011.02.09,00:00,13.63,13.69,13.39,13.45,43
2011.02.10,00:00,13.37,14.64,13.36,14.52,142
2011.02.11,00:00,14.39,14.62,14.29,14.52,54
2011.02.14,00:00,14.52,14.53,14.16,14.25,48
2011.02.15,00:00,14.18,14.53,14.18,14.50,39
2011.02.16,00:00,14.52,14.62,14.40,14.50,43
2011.02.17,00:00,14.49,14.88,14.48,14.60,70
2011.02.18,00:00,14.58,14.63,14.48,14.53,26
2011.02.22,00:00,14.36,14.53,14.11,14.16,65
2011.02.23,00:00,14.21,14.30,13.81,13.83,61
2011.02.24,00:00,13.80,13.97,13.68,13.93,46
2011.02.25,00:00,13.97,14.21,13.95,14.15,35
2011.02.28,00:00,14.18,14.31,14.04,14.10,47
2011.03.01,00:00,14.20,14.20,13.53,13.59,74
2011.03.02,00:00,13.55,13.84,13.43,13.75,63
2011.03.03,00:00,13.64,14.13,13.64,13.86,77
2011.03.04,00:00,13.75,13.80,13.38,13.47,57
2011.03.07,00:00,13.52,13.67,13.12,13.26,85
2011.03.08,00:00,13.26,13.44,13.21,13.33,40
2011.03.09,00:00,13.26,13.27,12.90,13.19,68
2011.03.10,00:00,13.07,13.38,12.92,13.08,92
2011.03.11,00:00,13.01,13.17,12.90,13.01,55
2011.03.14,00:00,12.94,12.96,12.68,12.95,56
2011.03.15,00:00,12.59,13.01,12.51,12.81,79
2011.03.16,00:00,12.78,12.98,12.46,12.51,78
2011.03.17,00:00,12.71,13.00,12.54,12.61,83
2011.03.18,00:00,12.76,13.07,12.73,12.82,63
2011.03.21,00:00,13.03,13.17,12.81,12.87,57
2011.03.22,00:00,12.84,12.85,12.62,12.72,35
2011.03.23,00:00,12.72,12.96,12.61,12.91,52
2011.03.24,00:00,13.03,13.37,12.92,13.37,57
2011.03.25,00:00,13.43,13.63,13.34,13.34,50
2011.03.28,00:00,13.39,13.39,12.75,12.77,67
2011.03.29,00:00,12.75,13.11,12.75,13.08,40
2011.03.30,00:00,13.17,13.41,13.09,13.31,51
2011.03.31,00:00,13.30,13.34,13.05,13.06,35
2011.04.01,00:00,13.23,13.35,12.92,13.20,84
2011.04.04,00:00,13.20,13.32,12.99,13.21,66
2011.04.05,00:00,13.21,13.83,13.17,13.40,114
2011.04.06,00:00,13.52,13.72,13.31,13.41,72
2011.04.07,00:00,13.35,13.44,13.11,13.27,59
2011.04.08,00:00,13.30,13.42,13.01,13.11,64
2011.04.11,00:00,13.15,13.33,13.01,13.13,63
2011.04.12,00:00,12.98,13.20,12.88,12.92,59
2011.04.13,00:00,13.01,13.06,12.80,12.91,43
2011.04.14,00:00,12.88,13.02,12.71,12.98,53
2011.04.15,00:00,12.98,13.35,12.93,13.30,53
2011.04.18,00:00,13.13,13.16,12.81,13.11,69
2011.04.19,00:00,13.10,13.14,12.95,13.11,38
2011.04.20,00:00,13.30,13.56,13.21,13.37,64
2011.04.21,00:00,13.39,13.47,13.31,13.45,27
2011.04.25,00:00,13.65,13.87,13.57,13.87,39
2011.04.26,00:00,14.00,14.06,13.81,13.92,43
2011.04.27,00:00,13.99,14.41,13.92,14.32,66
2011.04.28,00:00,14.53,14.58,13.97,14.31,101
2011.04.29,00:00,14.36,14.52,14.31,14.47,32
2011.05.02,00:00,14.19,14.47,14.14,14.16,64
2011.05.03,00:00,14.12,14.30,14.00,14.12,61
2011.05.04,00:00,14.04,14.08,13.75,13.89,52
2011.05.05,00:00,13.76,14.03,13.66,13.75,74
2011.05.06,00:00,13.89,14.06,13.54,13.77,93
2011.05.09,00:00,13.71,14.02,13.62,13.94,58
2011.05.10,00:00,14.31,14.47,14.15,14.28,62
2011.05.11,00:00,14.15,14.31,13.95,14.02,60
2011.05.12,00:00,14.00,14.20,13.87,14.13,54
2011.05.13,00:00,14.10,14.28,14.00,14.13,54
2011.05.16,00:00,14.03,14.06,13.59,13.62,54
2011.05.17,00:00,13.61,13.75,13.49,13.74,40
2011.05.18,00:00,13.71,13.86,13.55,13.84,50
2011.05.19,00:00,13.94,13.97,13.79,13.84,27
2011.05.20,00:00,13.80,13.84,13.66,13.67,24
2011.05.23,00:00,13.47,13.47,13.26,13.31,27
2011.05.24,00:00,13.36,13.45,12.97,12.97,58
2011.05.25,00:00,12.99,13.01,12.77,12.92,42
2011.05.26,00:00,12.87,12.99,12.78,12.90,40
2011.05.27,00:00,12.91,12.95,12.84,12.91,23
2011.05.31,00:00,13.11,13.22,13.03,13.12,38
2011.06.01,00:00,13.10,13.14,12.88,12.89,32
2011.06.02,00:00,12.84,13.19,12.84,13.17,38
2011.06.03,00:00,12.96,13.08,12.74,12.75,48
2011.06.06,00:00,12.72,12.83,12.41,12.44,57
2011.06.07,00:00,12.54,12.77,12.41,12.59,68
2011.06.08,00:00,12.86,13.00,12.77,12.86,47
2011.06.09,00:00,12.88,13.03,12.82,12.90,41
2011.06.10,00:00,12.83,12.96,12.60,12.61,51
2011.06.13,00:00,12.65,12.71,12.40,12.57,55
2011.06.14,00:00,12.67,12.74,12.49,12.53,37
2011.06.15,00:00,12.41,12.49,12.02,12.06,60
2011.06.16,00:00,12.05,12.25,11.89,11.98,66
2011.06.17,00:00,12.13,12.17,11.97,12.13,41
2011.06.20,00:00,12.07,12.19,12.02,12.13,29
2011.06.21,00:00,12.16,12.58,12.11,12.53,58
2011.06.22,00:00,12.47,12.49,12.33,12.35,21
2011.06.23,00:00,12.22,12.35,12.11,12.31,40
2011.06.24,00:00,12.33,12.44,11.85,11.93,79
2011.06.27,00:00,11.89,12.24,11.89,12.08,52
2011.06.28,00:00,12.12,12.38,12.06,12.19,58
2011.06.29,00:00,12.27,13.09,12.01,12.99,145
2011.06.30,00:00,13.61,13.81,13.34,13.58,92
2011.07.01,00:00,13.58,13.80,13.46,13.78,49
2011.07.05,00:00,13.78,13.84,13.62,13.74,41
2011.07.06,00:00,13.74,13.93,13.62,13.86,51
2011.07.07,00:00,13.93,14.14,13.91,14.03,37
2011.07.08,00:00,13.87,14.07,13.82,14.07,31
2011.07.11,00:00,13.93,14.34,13.77,13.85,107
2011.07.12,00:00,13.99,14.10,13.52,13.58,76
2011.07.13,00:00,13.64,13.80,13.49,13.63,62
2011.07.14,00:00,13.60,13.80,13.43,13.55,70
2011.07.15,00:00,13.69,13.90,13.61,13.81,47
2011.07.18,00:00,13.81,13.99,13.62,13.76,70
2011.07.19,00:00,13.92,14.34,13.79,14.21,82
2011.07.20,00:00,14.31,14.39,13.88,13.96,68
2011.07.21,00:00,14.21,14.73,14.03,14.07,127
2011.07.22,00:00,14.10,14.16,13.94,14.10,45
2011.07.25,00:00,13.87,14.30,13.83,14.23,59
2011.07.26,00:00,14.28,14.52,14.24,14.49,36
2011.07.27,00:00,14.38,14.39,14.02,14.04,41
2011.07.28,00:00,13.99,14.22,13.91,14.04,58
2011.07.29,00:00,13.94,14.09,13.77,13.78,49
2011.08.01,00:00,13.94,14.04,13.60,13.90,85
2011.08.02,00:00,13.78,13.85,13.35,13.36,59
2011.08.03,00:00,13.37,13.70,12.99,13.57,123
2011.08.04,00:00,13.33,13.38,12.64,12.64,80
2011.08.05,00:00,12.78,12.81,12.00,12.33,118
2011.08.08,00:00,11.93,12.10,11.34,11.34,94
2011.08.09,00:00,11.50,12.70,11.48,12.69,126
2011.08.10,00:00,12.36,12.78,12.12,12.27,124
2011.08.11,00:00,12.31,12.87,12.21,12.71,93
2011.08.12,00:00,12.77,12.91,12.57,12.85,61
2011.08.15,00:00,12.90,13.03,12.73,13.00,51
2011.08.16,00:00,12.86,12.97,12.57,12.78,73
2011.08.17,00:00,12.82,13.04,12.54,12.73,92
2011.08.18,00:00,12.35,12.51,11.61,11.76,122
2011.08.19,00:00,11.56,12.01,11.30,11.43,130
2011.08.22,00:00,11.69,11.78,11.41,11.52,58
2011.08.23,00:00,11.59,12.18,11.44,12.17,91
2011.08.24,00:00,12.17,12.49,12.02,12.23,89
2011.08.25,00:00,12.26,12.41,11.89,11.92,71
2011.08.26,00:00,11.89,12.40,11.64,12.40,102
2011.08.29,00:00,12.51,12.92,12.51,12.83,51
2011.08.30,00:00,12.75,13.13,12.65,13.03,69
2011.08.31,00:00,13.05,13.30,12.80,12.99,95
2011.09.01,00:00,12.95,13.11,12.73,12.79,61
2011.09.02,00:00,12.57,12.64,12.27,12.38,56
2011.09.06,00:00,12.00,12.36,11.96,12.32,49
2011.09.07,00:00,12.50,12.56,12.34,12.52,43
2011.09.08,00:00,12.48,12.90,12.43,12.84,59
2011.09.09,00:00,12.67,12.68,11.90,11.98,88
